"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","Sample"
"GSM2233086",-189.112086427116,45.2721457655848,-48.6846874586041,0.712649335745878,-26.6168723322379,10.2732852915943,-10.6870414423671,24.4527887380015,-15.16137710172,-8.75430568279946,50.79231868269,-15.4783460215669,-5.22023653933663,-17.1570194349629,-69.463040249737,35.8393807240776,69.143655875901,69.1249682645327,-55.1070970269175,-2.09495863380519,-16.6142488907198,-5.92628747678242,-23.2326486732549,-6.39760353813892,14.1106822794696,6.94822230590498,-2.1541118319855,-7.89611431795123e-14,"GSM2233086"
"GSM2233087",94.9492264281548,-103.362437827288,77.8814461669137,7.26624525224101,36.0410090409155,-23.2015436052804,30.5407189621935,26.6414427350421,42.8090976333622,-6.18831589858692,-28.9268296938546,-123.490655382463,-66.5596347398941,-9.87387369770557,-40.9165062855005,11.9469241922295,6.17452433154279,-18.3009749883715,-11.6958121815694,6.3890421647582,6.02733472585797,7.1368152777756,5.36186952988405,-10.5884197681571,-7.23521804815251,-0.528058194329226,3.56239228337076,-8.11677114409548e-14,"GSM2233087"
"GSM2233088",147.395914945443,-61.3046004157475,96.6666966518474,7.40973815307721,19.8926013816608,2.29640590853151,-24.5996688159421,122.343940628032,-122.580889610305,-37.1840863282922,19.3801102952793,42.1230449082255,15.8821691289395,13.843695734861,-14.7459629898487,-5.00481368754435,-2.73732981402613,-3.10469538352959,-5.53348800454083,8.47154585076768,7.66762937216337,7.90849771810021,4.55166151937311,-10.0463883526175,-10.8428130608607,-3.21217225347269,-1.43584612320041,-7.99030980269677e-14,"GSM2233088"
"GSM2233089",-34.6415717752261,-61.7890560431327,25.8349081290529,2.81094631271366,-1.96482851045632,2.66076808123301,40.2978597909821,-0.163350084917263,-19.5330859212491,33.8184475734534,-3.65834749336168,7.43633071194722,-15.966993474084,-1.59786122009672,-1.41611009481336,12.3978967570358,-43.6708485573232,50.60272255126,39.1781403332501,-6.79877570144586,-46.4286703615716,-0.684586894342785,-20.6976385669236,94.1484934152984,15.7649856961716,29.222854111743,37.1520864710672,-7.19476561661381e-14,"GSM2233089"
"GSM2233090",153.099350816038,-53.2722533148474,-12.0155588502709,-108.567047732517,-213.479992103385,9.97998499293018,-45.1419938291215,16.7084780045007,38.6113665936259,7.05812865560903,10.7017887479961,9.00627069426028,-14.4045136086571,-3.05279314801811,8.09904461491426,-8.25759197943654,-5.616237860526,-8.34336315829089,-4.75201234017777,8.80878977851886,-12.6158379431213,6.27196191914731,-5.63035890863737,-3.49038163856094,2.83406369797049,-1.98089784135791,-5.1175207184366,-7.56131268708771e-14,"GSM2233090"
"GSM2233091",-39.5756788383276,-42.7898075654403,8.60368363076058,-3.75778965691152,-23.2734140502494,-0.0241396752473259,19.639106378637,8.21671481310542,4.99632853734603,38.0537000639657,1.90417076958604,3.96048223261521,13.0379144288742,-2.55815885340733,-5.27348493386507,20.2557060773626,15.8997626530599,35.5214267345146,78.2433853200231,-68.6140423133973,76.8555164002902,-54.3475701308716,12.1772485075794,-32.7783584172776,2.23533524499362,-11.0337209593774,4.79045502612623,-7.37031963238266e-14,"GSM2233091"
"GSM2233092",100.686293484679,114.087808639114,71.9182977804401,172.752354543363,-101.295951251776,-109.978717171779,32.2602452776485,-29.0593390988638,-5.82154382906709,9.76359657294008,-5.21892696702107,4.12605296579182,4.92946748609373,-3.98555104344762,-6.07106895261752,-5.00098466852809,0.653459953852087,-2.63894418003841,0.68467139083057,2.78272300598707,-7.3133520249382,0.249572149481644,-3.0716197601421,-4.34485242953204,-0.970198987749759,-3.52159814977366,-1.17505320284735,-7.78340066009964e-14,"GSM2233092"
"GSM2233093",7.55252538141037,-58.8084903263884,39.6302425840783,-12.7704737784332,13.6876104240504,7.42993583854946,28.3548206045843,-5.59768744037329,22.2485547097113,102.68791041826,-41.1415329789934,-1.3419363031475,109.183866436844,24.7680211054019,0.529747195755029,-5.22916783856215,27.2206430974452,-4.84049707285971,-53.6745851707491,9.73273065257557,9.4515860424938,28.5309650223654,10.0324650069712,-1.80904689484257,5.02230455893452,10.2434980213108,14.0393316023837,-8.24895707296491e-14,"GSM2233093"
"GSM2233094",143.936050030715,123.483111861541,101.337582373644,-13.5274084367053,1.76033175684487,175.400744896381,80.8484286863172,-27.9755931786773,18.4128389746483,-28.3021504625346,21.9868244994103,-1.87733973337433,1.52081543965556,-15.2288609764962,15.8123988475699,5.86609240475099,9.21759796317123,0.916111103051556,-1.41510935110515,-0.792680779777581,3.35860288682809,-1.17250270951787,-1.54949456530732,-0.904607399318701,-6.29678578493893,3.98559075189063,6.02123580692346,-7.67788610467335e-14,"GSM2233094"
"GSM2233095",-83.0006043292535,-33.5554391899352,28.8838380561729,3.80480687993775,22.7087652181165,19.1248941715129,24.2645173204697,-7.7389980852361,3.58665838301588,42.1401471345606,-3.11858152837323,15.699080985676,-7.08309614803728,-4.24670460287139,-1.73546453017297,1.21135923267582,-21.316414957928,14.3670570037653,16.8485629145318,14.9532915627761,-32.7475129811509,3.17334666322672,-7.3322083738091,0.0417789115439988,5.60686311465743,-37.2511234226113,-114.108839426868,-7.67788610467335e-14,"GSM2233095"
