"","PC1","PC2","PC3","PC4","PC5","PC6","PC7","PC8","PC9","PC10","PC11","PC12","PC13","PC14","PC15","PC16","PC17","PC18","PC19","PC20","PC21","PC22","PC23","PC24","PC25","PC26","PC27","PC28","Group"
"GSM2233086",-304.31577353149,88.3328624676752,-105.66366293236,84.2188278023454,-40.425789857226,53.1134326511123,-95.6906782365615,46.8904191722736,-6.28406822275438,-9.15221395957336,-24.3044540197696,29.6607780459995,5.56331013209735,10.8356221659273,12.2474225409126,-6.7192236897097,-8.95568486431428,-13.5907431617466,10.2659183331373,0.980986852406809,3.17654278235706,-1.08553879113644,-2.24015666031824,-5.68729110424874,1.18446271756078,1.81757812647344,-3.04865316476555,-6.5822347572464e-14,"Tumor"
"GSM2233087",115.456210123826,-72.1459531537467,16.9668312002042,20.4141502284352,3.03976296100245,-9.41337273236399,-35.7132980046354,14.4922981839446,-0.443981838940606,5.54293254775869,-6.34296823831021,-0.556869090975141,8.7071014799605,-28.8724170329069,9.56078424875002,-13.3633749221964,-3.79746362911658,34.5601887921462,34.7985473612639,-21.8024102932773,24.1134663234866,-4.63801328298833,2.26511605272642,-125.413532931524,-40.7093337352962,38.2193326973285,13.4365342052195,-6.6793792719011e-14,"Tumor"
"GSM2233088",149.905872797116,-31.4902348925679,24.6645019028055,34.1287299590604,-7.72225646512436,-15.8126695942995,-35.7040605359582,46.4084768493034,19.4646902326032,29.3719693335228,-21.7584799510489,-18.3323668565226,41.9833939251868,-27.2306544485882,20.889525568137,-34.0686411884222,-64.0298501485577,63.2840101334428,-14.6169352493611,-25.7890985642203,34.5929375083566,-44.6839237076615,49.0989561787368,63.5836402740943,15.5688323038186,-11.2691729776065,-5.36372122787906,-7.0457528700274e-14,"Tumor"
"GSM2233089",-3.64430532544698,-80.0318064680764,7.88797982680848,13.1302408099928,-47.0340474420072,-5.25846204189873,3.31239161637014,-27.2192773890839,22.3423568892597,7.21732865941906,-31.1122471597032,21.811565916775,17.5413910274587,-16.9065751013519,23.5098327121832,-23.1391277770883,-12.1646566414496,31.9169792547324,-23.2830319148993,-36.6790880335046,-47.8445806761253,29.3403649178382,-120.874923860719,22.0791515847692,-0.872814072649084,-2.73155027577042,4.67734257653817,-7.00689506416552e-14,"Tumor"
"GSM2233090",136.894629504135,16.5687882727867,-84.9104635061144,41.9749836499091,-77.7657274736189,-113.360290783333,32.3157135021172,44.0468512479207,31.417422150601,-52.4489092155495,14.6085474124649,-43.5275045856112,-24.2301300550991,40.0790568833317,-15.8584949366751,10.5338018242995,30.4338847091219,-0.993550534198213,-20.9496892940962,8.51426019162618,-35.2189907718889,-36.3300351102581,2.28022605146284,-7.48249063292876,1.12780394716991,10.6382337832336,-3.81148934667365,-6.45594688819529e-14,"Tumor"
"GSM2233091",-8.07781701803511,-54.3800653917627,-6.70720575925977,21.5677468902073,-38.3737154096601,-23.0333239673819,10.8995580102112,2.75862282899855,31.3645119807096,-19.0837446183127,-1.50016506792656,-0.278775580135105,2.5411681022461,-27.531157385964,5.37329821530422,-1.6004162478674,38.7734920806238,-2.40588183659013,1.78749365273128,4.09075141251033,40.1206409368431,131.793615905098,50.2257060221906,29.6987548032607,-17.4484821564717,4.96534929233983,2.93697180680551,-7.15573433840433e-14,"Tumor"
"GSM2233092",95.2328901457793,81.985118379422,54.6395554519716,162.54383885972,31.6935535265729,22.3542437279094,81.5894344357177,-67.8632919335218,-27.5117790919599,-18.6186948158414,4.07421272148197,28.9581712283902,26.4229665900918,-8.44442383062339,6.26756783273501,-9.14013311061735,1.61269408698462,-23.6983921338715,-14.8555302475828,-0.4934800590006,-1.59718114147466,-9.03612947447135,7.67994995112613,-5.47545434465202,-4.33808519096346,0.14853318235362,-2.5620778461824,-6.36157793110215e-14,"Tumor"
"GSM2233093",40.1821978062334,-63.4118508127054,29.6667724044235,-14.7580725528549,-42.2011027697405,-7.44088672496841,-11.3306505052251,3.21264452360172,31.148215835025,-13.78152789803,21.7051048782285,31.8777876294277,3.62205914244432,-62.62778569126,30.7858128554567,5.26744915816546,27.1022398761796,-96.8992172406372,64.1479161766577,24.9979691338263,40.8086795009703,-55.5269347394897,-23.5861247300389,27.4041567193064,3.61807270750795,-5.20158016259312,-1.98816722086142,-5.2430282337923e-14,"Tumor"
"GSM2233094",130.330185407796,84.9525842704659,79.217072986788,-5.63159538689683,-118.690528232027,41.5504132880812,-35.4140584531893,-33.3395760420668,-40.3139312308071,61.3896447656986,23.044093575189,-33.628721259451,-77.5068126345892,26.8962910629504,-26.7282351611079,11.9348190295912,-12.8711870102836,5.62458155620695,-1.21305394413035,9.96164102232576,28.4124746509734,9.94517150745871,-13.1365373696445,2.85792772158843,-1.35877573163749,1.49732867698477,0.600976171957645,-7.3899220076612e-14,"Tumor"
"GSM2233095",-58.9058633678868,-79.1983898922559,53.5708159606574,-19.5952684698601,-52.3736164138019,31.8991938205692,-14.1546743961217,-22.9525375705509,7.23420749903327,-0.811249201578706,-18.2791920471235,24.4758975809835,-5.71803915158809,-24.4428422302188,12.4421619501592,9.82764370259653,4.47462163307327,-12.376510580044,-28.3788844751166,9.73359628517382,-96.4798605096209,-7.35804770857469,70.6318621975753,-35.7227708829077,51.7529146456256,-33.8583512681164,-0.03207175410886,-5.96189764223709e-14,"Tumor"
"GSM2233096",-41.0422594882166,88.5388160490591,6.02896381333207,-36.4818949674843,20.5076744552469,-24.5699477370877,-40.0337734105178,-76.9377446881821,46.1071836219435,6.07441909009293,42.3387634860661,-33.6822333349992,47.7107900577017,32.3760160549693,106.915606178233,61.7494391333296,23.5573865977703,23.4580798176828,-5.76869753794616,-10.1288488545015,7.37210275865322,-2.71012186120425,2.57610962601919,-6.75194124932039,1.56301002866514,-5.09611070003416,-2.49615966083712,-6.7692379479567e-14,"Tumor"
"GSM2233097",-127.419822731192,-38.9998496763424,-48.8414401059576,16.6100449610099,51.1816159423695,-40.8873382543934,-23.7798020832423,-36.7448516805761,-72.7761084764154,44.2293646876901,58.662142904285,-98.141333620609,-7.14336735796189,-67.1394539943907,-8.07967994237377,-41.8267608169578,-4.13355932438758,-14.8567020595308,1.82434824156706,24.0634589409647,-31.5100005794597,5.00628107126482,-4.81083255580304,10.3586232611709,1.32665662545183,4.31105893640667,-3.04979369576016,-6.16243167606001e-14,"Tumor"
